Region,AverageLifeExpectancy,AverageWellbeing,HappyLifeYears,Footprint,InequalityofOutcomes,Inequality-adjustedLifeExpectancy,Inequality-adjustedWellbeing,HappyPlanetIndex, GDPC ,Population
Middle East and North Africa,59.7,3.8,12.4,0.8,43%,38.3,3.4,20.2,$691 ,"29,726,803"
Post-communist,77.3,5.5,34.4,2.2,17%,69.7,5.1,36.8,"$4,247 ","2,900,489"
Middle East and North Africa,74.3,5.6,30.5,2.1,24%,60.5,5.2,33.3,"$5,584 ","37,439,427"
Americas,75.9,6.5,40.2,3.1,16%,68.3,6,35.2,"$14,357 ","42,095,224"
Post-communist,74.4,4.3,24,2.2,22%,66.9,3.7,25.7,"$3,566 ","2,978,339"
Asia Pacific,82.1,7.2,53.1,9.3,8%,78.6,6.9,21.2,"$67,646 ","22,728,254"
Europe,81,7.4,54.4,6.1,7%,78,7.1,30.5,"$48,324 ","8,429,991"
Asia Pacific,70.8,4.7,23.3,0.7,27%,56.6,4.3,38.4,$859 ,"155,257,387"
Post-communist,70.9,5.7,34,5.1,13%,66.7,5.3,21.7,"$6,722 ","9,464,000"
Europe,80.4,6.9,49.5,7.4,9%,77.2,6.6,23.7,"$44,731 ","11,128,246"
Americas,69.8,6.1,34.2,2.5,18%,61.7,5.7,33.8,"$4,674 ","336,707"
Sub Saharan Africa,59.2,3.2,9.9,1.4,44%,37.3,2.8,13.4,$808 ,"10,049,792"
Asia Pacific,68.7,5.6,27.4,2.3,27%,54.5,5.2,28.6,"$2,452 ","743,711"
Americas,67.5,6,25.6,3,35%,47.9,5.5,23.3,"$2,645 ","10,238,762"
Post-communist,76.2,4.8,28.6,3.1,19%,71.1,4.2,25.3,"$4,495 ","3,828,419"
Sub Saharan Africa,64.2,4.8,21.3,3.8,28%,50.8,4.3,16.6,"$6,936 ","2,132,822"
Americas,73.9,6.9,39,3.1,22%,63.3,6.3,34.3,"$12,157 ","202,401,584"
Post-communist,73.9,4.2,24,3.3,19%,68.1,3.7,20.4,"$7,333 ","7,305,888"
Sub Saharan Africa,58,4,12.6,1.2,43%,36.5,3.6,17.9,$673 ,"16,590,813"
Sub Saharan Africa,55.8,3.4,9.5,0.8,48%,33,3,15.6,$244 ,"10,124,572"
Asia Pacific,67.5,3.9,18.2,1.2,28%,54.2,3.5,25.6,$946 ,"14,832,255"
Sub Saharan Africa,54.6,4.2,11.6,1.2,47%,33.1,3.7,16.7,"$1,222 ","21,659,488"
Americas,81.7,7.4,53.9,8.2,9%,77.8,7.1,23.9,"$52,738 ","34,751,476"
Sub Saharan Africa,50.8,4,9.6,1.5,51%,27.3,3.7,12.8,$973 ,"12,715,465"
Americas,81.1,6.6,44.7,4.4,14%,74.9,6.1,31.7,"$15,253 ","17,388,437"
Asia Pacific,75.4,5.1,30.6,3.4,17%,68.6,4.6,25.7,"$6,265 ","1,350,695,000"
Americas,73.7,6.4,35.1,1.9,24%,63.1,5.7,40.7,"$7,885 ","46,881,018"
Sub Saharan Africa,62.6,4,15.4,1,36%,43.3,3.7,23.1,$750 ,"733,661"
Americas,79.1,7.3,48.2,2.8,15%,72.6,6.8,44.7,"$9,733 ","4,654,148"
Sub Saharan Africa,50.8,3.8,10.3,1.3,45%,30.6,3.5,14.4,"$1,281 ","21,102,641"
Post-communist,77,6,39.6,3.9,12%,73.5,5.5,30.2,"$13,236 ","4,267,558"
Europe,79.8,6.2,42.3,4.2,12%,76.6,5.7,30.7,"$28,868 ","1,129,303"
Post-communist,78.2,6.3,43.4,5.2,9%,75.5,5.9,27.3,"$19,641 ","10,510,785"
Europe,79.8,7.5,54.4,5.5,7%,76.8,7.2,32.7,"$57,636 ","5,591,572"
Sub Saharan Africa,61.3,4.4,15.1,2.2,42%,41.4,3.8,16.4,"$1,587 ","853,069"
Americas,73.1,4.8,23.7,1.5,30%,60.8,4.1,30.3,"$5,967 ","10,155,036"
Americas,75.4,6,34.3,2.2,22%,64.1,5.5,37,"$5,702 ","15,419,493"
Middle East and North Africa,70.7,4.2,21.8,2.2,23%,61.3,3.7,23.8,"$3,226 ","85,660,902"
Americas,72.5,5.9,32.2,2.1,22%,62.5,5.3,35.6,"$3,922 ","6,072,233"
Post-communist,76.2,5.4,35,6.9,12%,72.6,5,17.9,"$17,491 ","1,322,696"
Sub Saharan Africa,62.8,4.6,17.8,1,36%,43.8,4.2,26.7,$470 ,"92,191,211"
Europe,80.4,7.4,54.6,5.9,6%,77.6,7.2,31.3,"$47,416 ","5,413,971"
Europe,81.8,6.6,48.1,5.1,9%,78.5,6.3,30.4,"$40,850 ","65,639,975"
Sub Saharan Africa,63.3,4,15.4,2,36%,45.8,3.5,17.5,"$10,642 ","1,613,489"
Post-communist,74.6,4.3,24.7,1.6,20%,66.9,3.8,31.1,"$4,143 ","3,825,000"
Europe,80.6,6.7,48.2,5.3,8%,77.6,6.4,29.8,"$44,011 ","80,425,823"
Sub Saharan Africa,61,5.1,18.8,2,38%,42.2,4.6,21.4,"$1,642 ","25,544,565"
Europe,80.5,5.1,33.3,4.4,16%,77.6,4.5,23.6,"$22,243 ","11,045,011"
